label,date,duration,bvid,url,title,core_hits,support_hits,background_hits
support,2023-05-21,09:49,BV1UM4y1q7Hx,https://www.bilibili.com/video/BV1UM4y1q7Hx/,如何判断你论文的创新度和工作量，能否达到期刊要求？,,期刊;创新度;工作量,论文
support,2023-05-16,06:21,BV15u411x7iE,https://www.bilibili.com/video/BV15u411x7iE/,一个怎样的trick，能让论文立于顶刊顶会不败之地，靠这一年写个几十篇论文不过分吧？,,顶刊;顶会,论文
background,2023-05-10,04:06,BV11X4y127rB,https://www.bilibili.com/video/BV11X4y127rB/,答辩舔狗，只答不辩，舔到最后，应有尽有,,,答辩
support,2023-05-07,18:51,BV1qL41187Ca,https://www.bilibili.com/video/BV1qL41187Ca/,导师为业绩逼你看顶刊，我担心你毕业求你多看水刊，实例分析顶刊真的顶，水刊真的水，毕业真容易,,顶刊;水刊,
support,2023-05-05,03:27,BV1Ns4y197EM,https://www.bilibili.com/video/BV1Ns4y197EM/,灌水论文的核心逻辑，营造信息差，事事不较真，海阔天空，人生也如此,,水论文,论文
out,2023-05-03,10:25,BV1814y1Z7HF,https://www.bilibili.com/video/BV1814y1Z7HF/,难得能给导师画饼，开题的饼要越大越好，馅可以和米粒样大,,,
support,2023-04-26,01:48,BV11L411Y7j3,https://www.bilibili.com/video/BV11L411Y7j3/,一个开源方法，对领域所有可投期刊分类后顶刊水刊一眼明了，超乎你想象,,顶刊;水刊;期刊,
support,2023-04-24,06:04,BV1TP411U7P8,https://www.bilibili.com/video/BV1TP411U7P8/,软件使用指南，获取目标领域的所有可投期刊,,期刊,
support,2023-04-24,07:43,BV1Qs4y1d7BF,https://www.bilibili.com/video/BV1Qs4y1d7BF/,一个方法，获取领域所有可投期刊，并给期刊分类后顶刊、水刊一眼明了，避免论文投了就被拒,,顶刊;水刊;期刊,论文
support,2023-04-18,08:12,BV1us4y1A75M,https://www.bilibili.com/video/BV1us4y1A75M/,指导过的双非本三生水完ei论文，两个关键点,,,论文
support,2023-04-17,06:30,BV1Zo4y1L7my,https://www.bilibili.com/video/BV1Zo4y1L7my/,科研党不听后悔终生，有继承的科研就像一刀999的传奇，开局就送论文,,,论文;科研
out,2023-04-15,03:24,BV17s4y127VF,https://www.bilibili.com/video/BV17s4y127VF/,审稿人看不懂直接拒的两个部分，摘要和结论怎么写？,,,
support,2023-04-14,15:06,BV1yM41157yT,https://www.bilibili.com/video/BV1yM41157yT/,什么是水刊、顶刊顶会？期刊级别划分及机构售价，sci，ccf，ssci，ei，国内核心…,,SCI;Sci;sci;顶刊;水刊;顶会;期刊,
support,2023-04-13,01:49,BV1F24y1A7kw,https://www.bilibili.com/video/BV1F24y1A7kw/,期刊小论文和毕业大论文的“新”有什么区别,,期刊;大论文;小论文,论文
background,2023-04-11,19:48,BV1ta4y1T7EJ,https://www.bilibili.com/video/BV1ta4y1T7EJ/,论文拒了可再投，双盲审仅有一次，过了我这村，就没这店了,,,论文
core,2023-04-08,34:56,BV1qv4y1n7dx,https://www.bilibili.com/video/BV1qv4y1n7dx/,35分钟教你从0到1，水出SCI（精品），学术裁缝必修课,学术裁缝,SCI;Sci;sci,学术
support,2023-04-05,09:32,BV1GX4y1k7jn,https://www.bilibili.com/video/BV1GX4y1k7jn/,如何不学术不端的“抄”师兄的毕业大论文，减轻工作量,,工作量;大论文,学术不端;论文;学术
out,2023-03-30,03:22,BV1wX4y1d7v7,https://www.bilibili.com/video/BV1wX4y1d7v7/,很想反驳导师，但是ChatGPT是真的牛啊,,,
support,2023-03-27,09:27,BV1nM411M75V,https://www.bilibili.com/video/BV1nM411M75V/,不是你菜写不出来论文，只是没人教你水论文的套路,,水论文,论文
background,2023-03-20,16:25,BV17k4y1t7sT,https://www.bilibili.com/video/BV17k4y1t7sT/,ChatGPT的注册和论文润色翻译撰写指南，附up个人心得,,,论文
out,2023-03-15,04:16,BV1mP411Z7tn,https://www.bilibili.com/video/BV1mP411Z7tn/,双盲审，你不需要跑的比熊快，而是比你的兄弟姐妹们快,,,
support,2023-03-13,10:52,BV1SY4y197yA,https://www.bilibili.com/video/BV1SY4y197yA/,和审稿专家聊完，毕业论文初稿还可以抢救一下再提交,,毕业论文,论文
support,2023-03-12,06:44,BV1uM411x7ng,https://www.bilibili.com/video/BV1uM411x7ng/,指导过的双非本科生水完sci4区论文，两个关键点,,SCI;Sci;sci,论文
support,2023-03-05,04:24,BV168411F7j6,https://www.bilibili.com/video/BV168411F7j6/,给正被催毕业大论文的你，硕士论文真的不难,,大论文,论文
background,2023-02-21,05:59,BV1CY4y1m7Yq,https://www.bilibili.com/video/BV1CY4y1m7Yq/,为什么推荐你造假，也别去买论文,,,造假;论文
background,2023-02-07,07:26,BV1jj411K7SV,https://www.bilibili.com/video/BV1jj411K7SV/,论文洗搞有技巧，把他的东西正大光明写成自己的,,,论文
core,2023-01-15,11:30,BV1mK411C7WH,https://www.bilibili.com/video/BV1mK411C7WH/,缝(水)完论文模型一眼被拒，怎么去写水文真的很重要,缝(水),模型一眼被拒,论文
support,2023-01-12,14:30,BV1gA411f7YC,https://www.bilibili.com/video/BV1gA411f7YC/,大数据都不想让你知道的水论文套路，限流后换个版本录出来告诉你,,水论文,论文
out,2023-01-04,03:27,BV1JD4y1V7ar,https://www.bilibili.com/video/BV1JD4y1V7ar/,审稿人必看的，摘要和总结不被拒稿的写法，明白两者本质区别,,,
support,2022-12-06,07:47,BV1EV4y1P7PQ,https://www.bilibili.com/video/BV1EV4y1P7PQ/,学术造假也请你认真对待，站在审稿人的角度教你水论文,,水论文,造假;论文;学术
support,2022-11-28,07:10,BV1dg411p7QP,https://www.bilibili.com/video/BV1dg411p7QP/,换个角度反向提升实验性能超过顶刊 (水论文小trick),,水论文;顶刊,论文
support,2022-11-23,23:34,BV1fW4y1W7dS,https://www.bilibili.com/video/BV1fW4y1W7dS/,sci灌水文每个部分都这样写就对了，模板链接在视频简介中,,SCI;Sci;sci,
support,2022-11-07,03:42,BV1fP411F7ke,https://www.bilibili.com/video/BV1fP411F7ke/,水论文必须学会的两件事(99%干)，所有领域通用,,水论文,论文
support,2022-10-28,20:04,BV1vt4y1T7sy,https://www.bilibili.com/video/BV1vt4y1T7sy/,水论文，创新如何找，优秀者模仿，视频末尾有例子示范,,水论文,论文
support,2022-10-13,10:20,BV1sD4y1C7SP,https://www.bilibili.com/video/BV1sD4y1C7SP/,如何快速水完论文，期刊和会议的区别，水刊不如水会,,水刊;期刊;会议,论文
core,2022-10-10,15:09,BV1ne41157Gn,https://www.bilibili.com/video/BV1ne41157Gn/,水论文如何吹一个好故事，伟大者剽窃，核心思想是复刻,好故事;水论文如何吹,水论文,论文
support,2022-10-09,13:55,BV1UB4y1j7Vv,https://www.bilibili.com/video/BV1UB4y1j7Vv/,劝人读研，五雷轰顶，来这教你水论文混毕业,,水论文,论文
background,2022-10-03,17:25,BV1YT411K7sU,https://www.bilibili.com/video/BV1YT411K7sU/,原来我可以不用发论文就能毕业？？笑死，哈哈哈！,,,论文
support,2022-09-26,27:40,BV1st4y1w7u5,https://www.bilibili.com/video/BV1st4y1w7u5/,一份论文两用，无缝切换大小论文,,小论文,论文
core,2022-09-22,22:24,BV11g41127Zn,https://www.bilibili.com/video/BV11g41127Zn/,教你做称职的学术裁缝(纯干货)，明白顶刊和水刊的意义~,学术裁缝,顶刊;水刊,学术
core,2022-09-20,16:29,BV1YT411T7MD,https://www.bilibili.com/video/BV1YT411T7MD/,学术妲己拯救你做一个优秀的学术裁缝，没有继承且无法复现论文模型怎么办？,学术裁缝,,论文;学术
out,2022-09-17,13:13,BV1Pd4y1r7VG,https://www.bilibili.com/video/BV1Pd4y1r7VG/,没有继承的研，不读也罢，哎！,,,
support,2022-09-16,22:27,BV1CP411G7VX,https://www.bilibili.com/video/BV1CP411G7VX/,完蛋，复现论文模型性能更差了！！！,,,论文
out,2022-09-11,15:48,BV1Ue4y1C7mX,https://www.bilibili.com/video/BV1Ue4y1C7mX/,20 Transformer 的输出和输入是什么,,,
out,2022-08-31,12:08,BV1ca411375k,https://www.bilibili.com/video/BV1ca411375k/,01 GPT 和 BERT 开课了（两者和 Transformer 的区别）,,,
background,2022-08-02,17:05,BV1ta411Z71f,https://www.bilibili.com/video/BV1ta411Z71f/,Ai领域，什么样的论文改进才配叫创新？？？,,,论文
out,2022-07-27,25:08,BV18B4y1k7d3,https://www.bilibili.com/video/BV18B4y1k7d3/,03 Transformer 中的多头注意力（Multi-Head Attention）Pytorch代码实现,,,
out,2022-07-26,14:22,BV11e4y1Q7kb,https://www.bilibili.com/video/BV11e4y1Q7kb/,0201 为什么 Pytorch 定义模型要有一个 init 和一个 forward，两者怎么区分,,,
out,2022-07-25,15:39,BV11V4y177vr,https://www.bilibili.com/video/BV11V4y177vr/,02 Transformer 中 Add&Norm（残差和标准化）代码实现,,,
out,2022-07-24,14:39,BV1Sg411y7R2,https://www.bilibili.com/video/BV1Sg411y7R2/,01 通过 Pytorch 构建 Transformer 框架课程介绍（拿什么打倒你的面试对手呢？坚决不做调包侠）,,,
out,2022-07-23,12:22,BV1C94y1S7rF,https://www.bilibili.com/video/BV1C94y1S7rF/,1001 Attention 和 Self-Attention 的区别（还不能区分我就真的无能为力了）,,,
out,2022-07-10,14:07,BV1u34y1H7cd,https://www.bilibili.com/video/BV1u34y1H7cd/,1401 位置编码公式详细理解补充,,,
out,2022-07-08,17:54,BV1Sf4y1Z7ke,https://www.bilibili.com/video/BV1Sf4y1Z7ke/,19 Transformer 解码器的两个为什么（为什么做掩码、为什么用编码器-解码器注意力）,,,
out,2022-07-06,14:33,BV1tr4y1u78e,https://www.bilibili.com/video/BV1tr4y1u78e/,17 Transformer 的解码器（Decoders）——我要生成一个又一个单词,,,
out,2022-07-05,23:58,BV1kG411x7ZF,https://www.bilibili.com/video/BV1kG411x7ZF/,16 Transformer的编码器（Encodes）——我在做更优秀的词向量,,,
out,2022-07-04,16:51,BV1XU4y1S73X,https://www.bilibili.com/video/BV1XU4y1S73X/,15 Transformer 框架概述,,,
out,2022-07-01,18:35,BV1ia411H7ra,https://www.bilibili.com/video/BV1ia411H7ra/,14 Transformer之位置编码Positional Encoding （为什么 Self-Attention 需要位置编码）,,,
out,2022-06-30,20:20,BV1sN4y1g768,https://www.bilibili.com/video/BV1sN4y1g768/,13 Transformer的多头注意力，Multi-Head Self-Attention（从空间角度解释为什么做多头）,,,
out,2022-06-30,11:38,BV1wN4y1g7Cs,https://www.bilibili.com/video/BV1wN4y1g7Cs/,12 Transformer的掩码自注意力机制，Masked Self-Attention（掩码自注意力机制）,,,
out,2022-06-29,10:05,BV1VY4y1n7D2,https://www.bilibili.com/video/BV1VY4y1n7D2/,11 Self-Attention 相比较 RNN 和 LSTM 的优缺点,,,
out,2022-06-29,19:38,BV1ht4y187JE,https://www.bilibili.com/video/BV1ht4y187JE/,10 Transformer 之 Self-Attention（自注意力机制）,,,
out,2022-06-20,23:45,BV1QW4y167iq,https://www.bilibili.com/video/BV1QW4y167iq/,09 Transformer 之什么是注意力机制（Attention）,,,
out,2022-06-15,28:28,BV1mZ4y1q7J2,https://www.bilibili.com/video/BV1mZ4y1q7J2/,08 ELMo模型（双向LSTM模型解决词向量多义问题）,,,
out,2022-06-14,09:53,BV12T411576z,https://www.bilibili.com/video/BV12T411576z/,07 预训练语言模型的下游任务改造简介（如何使用词向量）,,,
out,2022-06-14,24:24,BV1Y3411g7Jq,https://www.bilibili.com/video/BV1Y3411g7Jq/,06 Word2Vec模型（第一个专门做词向量的模型，CBOW和Skip-gram）,,,
out,2022-06-12,32:27,BV1mY4y1W75o,https://www.bilibili.com/video/BV1mY4y1W75o/,05 神经网络语言模型（独热编码+词向量 Word Embedding 的起源）,,,
out,2022-06-11,21:57,BV1f34y1V7Ch,https://www.bilibili.com/video/BV1f34y1V7Ch/,04 统计语言模型（n元语言模型）,,,
out,2022-06-10,17:01,BV15B4y1S7u4,https://www.bilibili.com/video/BV15B4y1S7u4/,03 什么是预训练（Transformer 前奏）,,,
out,2022-06-07,15:12,BV11v4y137sN,https://www.bilibili.com/video/BV11v4y137sN/,Transformer和BERT看不懂来这里，告诉你他们的前世今生，必能懂,,,
